Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ADMIN\my_django_project\shipping_site\shipping\templates with glob **/*.
Watching dir C:\Users\ADMIN\my_django_project\shipping_site\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\my_django_project\shipping_site\shipping\locale with glob **/*.mo.
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1728609267.9745889
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1728609262.3519256
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1728609280.9198134
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1728609280.9448137
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1728609262.3389254
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1728609279.9868715
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1728609255.7263222
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1728609281.3987868
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1728609280.9298148
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1728609280.4048462
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\__init__.py first seen with mtime 1728609259.8440757
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1728609281.3157914
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1728609267.982588
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1728609280.6598306
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1728609266.561674
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1728609281.4427836
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1728609280.2038572
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1728609280.3878462
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1728609267.981589
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1728609280.045867
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1728609281.4007862
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1728609259.8720741
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1728609281.3707879
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1728609262.3399253
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\library.py first seen with mtime 1728609281.3087924
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1728609281.630771
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1728609269.3185096
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1728609266.5506742
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1728609278.275973
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1728609267.9525912
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1728609280.843818
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1728609279.823881
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1728609281.444783
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1728609280.9268143
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728322046.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1728609280.277854
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1728609281.522778
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1728609262.3489258
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1728609280.6508307
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1728609281.2367952
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1728609281.3977857
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1728609280.852819
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1728609280.916814
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1728609279.8978763
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1728609269.467501
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1728609279.8678782
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1728609280.918814
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1728609255.7863176
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1728609280.3888474
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1728609255.7213216
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1728609267.9455912
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1728609280.9358144
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1728322046.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1728609280.9748104
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1728609280.6528306
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1728609277.0940428
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1728609281.4637823
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1728609280.4068453
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1728609255.7353213
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1728609279.9938703
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1728609280.3988452
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1728609267.978588
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1728609279.80988
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1728609281.2957933
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1728609280.3948452
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1728609266.5536745
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1728609279.9998972
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1728609281.604773
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1728609262.346928
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1728609279.9778702
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728322046.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1728609281.4567833
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1728609279.8258796
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1728609281.6287713
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1728609266.5306754
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1728609280.8558178
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1728609280.3968446
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\static.py first seen with mtime 1728609281.6027737
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1728609281.467782
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1728609267.976589
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1728609280.054867
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1728609274.7521842
File C:\Users\ADMIN\my_django_project\shipping_site\shipping_site\settings.py first seen with mtime 1729503469.1338139
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1728609255.7413216
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1728609281.4617832
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1728609280.774824
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1728609281.3057914
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1728609280.057867
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1728609279.8898754
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1728609280.8298192
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1728609280.750825
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1728609281.4707825
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1728609280.195858
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1728609279.8108802
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1728609255.7243211
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1728609255.7923183
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1728609278.2769735
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1728609280.9828095
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1728609280.9798105
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1728609262.3419254
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1728609277.0230486
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1728609280.8468199
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1728609280.047867
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1728609281.509778
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1728609274.7731843
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1728609274.7511847
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1728609281.595774
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1728609280.7758236
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1728609281.3147912
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1728609281.2507937
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1728609281.5197775
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1728609262.3499253
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1728609279.8958747
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1728609280.3828466
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\base.py first seen with mtime 1728609281.297793
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1728609280.9398139
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1728609255.7333217
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1728609280.8258195
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1728609281.3257897
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1728609280.392846
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1728609280.7668242
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1728609280.3838456
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1728609280.7778306
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1728609280.0728645
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1728609280.1938589
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1728609280.197858
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1728609280.922815
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1728609281.4527833
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1728609255.7423213
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1728609281.4607825
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1728609255.7953184
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1728609280.9738102
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1728609281.50278
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1728609280.6548314
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1728609280.9458137
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1728609281.3027916
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1728609280.0588663
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1728322046.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1728609262.3449252
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1728609280.913814
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1728609281.4597821
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1728609279.8858755
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1728609281.596773
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1728609281.5327773
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1728609269.4605002
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1728609281.528778
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1728609278.2649736
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1728609280.768824
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1728609280.646831
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1728609269.4575005
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1728609280.6458318
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1728609279.9808698
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1728609281.328789
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1728609281.379786
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1728609281.6067724
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1728609281.6317708
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1728609255.7393224
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1728322046.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1728609281.6177723
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1728609281.3097916
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1728609269.4525015
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1728609281.526779
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1728609281.3177898
